2023-04-24T09:44:55.627+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T09:44:55.630+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T09:44:55.686+09:00  INFO 1668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-24T09:44:55.686+09:00  INFO 1668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-24T09:44:56.591+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T09:44:56.602+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T09:44:56.603+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T09:44:56.676+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T09:44:56.677+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 990 ms
2023-04-24T09:44:57.185+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T09:44:57.225+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T09:44:57.234+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 1.946 seconds (process running for 2.62)
2023-04-24T09:47:03.750+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T09:47:03.760+09:00  INFO 1668 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T09:47:03.827+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T09:47:03.827+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T09:47:04.017+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T09:47:04.032+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T09:47:04.032+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 202 ms
2023-04-24T09:47:04.135+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T09:47:04.145+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T09:47:04.149+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.346 seconds (process running for 129.534)
2023-04-24T09:47:04.151+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:01:43.914+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:01:43.924+09:00  INFO 1668 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:01:43.993+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:01:43.993+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:01:44.199+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:01:44.199+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:01:44.200+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:01:44.213+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:01:44.213+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 217 ms
2023-04-24T10:01:44.336+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:01:44.344+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:01:44.348+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.382 seconds (process running for 1009.733)
2023-04-24T10:01:44.349+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:02:35.561+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:02:35.569+09:00  INFO 1668 --- [Thread-11] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:02:35.631+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:02:35.631+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:02:35.791+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-04-24T10:02:35.791+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:02:35.792+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:02:35.805+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring embedded WebApplicationContext
2023-04-24T10:02:35.805+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 172 ms
2023-04-24T10:02:35.893+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:02:35.900+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Todo'
2023-04-24T10:02:35.903+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.294 seconds (process running for 1061.289)
2023-04-24T10:02:35.904+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:02:50.820+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/Todo]   : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:02:50.822+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:02:50.823+09:00  INFO 1668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-24T10:02:50.940+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-24T10:02:51.175+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@67acbfe3
2023-04-24T10:02:51.177+09:00  INFO 1668 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-24T10:02:51.276+09:00 ERROR 1668 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/Todo] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
### The error may exist in file [C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes\mappers\app.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: INSERT INTO `todo` set    `content`=?,    `rdate`=NOW();
### Cause: java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
; bad SQL grammar []] with root cause

java.sql.SQLSyntaxErrorException: Table 'java1_board.todo' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.8.jar:6.0.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.8.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.8.jar:6.0.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.8.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.8.jar:6.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.8.jar:6.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.8.jar:6.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.8.jar:6.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.8.jar:6.0.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.8.jar:6.0.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-24T10:16:27.713+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:16:27.719+09:00  INFO 1668 --- [Thread-46] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:16:27.719+09:00  INFO 1668 --- [Thread-46] o.a.c.c.C.[.[.[/TodoAppBackend]          : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T10:16:27.771+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:16:27.772+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:16:27.948+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T10:16:27.948+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:16:27.949+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:16:27.961+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T10:16:27.961+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 188 ms
2023-04-24T10:16:28.057+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:16:28.066+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T10:16:28.068+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.314 seconds (process running for 1893.454)
2023-04-24T10:16:28.069+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:16:28.830+09:00  INFO 1668 --- [http-nio-8282-exec-4] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:16:28.830+09:00  INFO 1668 --- [http-nio-8282-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:16:28.831+09:00  INFO 1668 --- [http-nio-8282-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-24T10:16:28.833+09:00  INFO 1668 --- [http-nio-8282-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2023-04-24T10:16:28.930+09:00  INFO 1668 --- [http-nio-8282-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6aa64390
2023-04-24T10:16:28.930+09:00  INFO 1668 --- [http-nio-8282-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2023-04-24T10:16:55.957+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:16:55.963+09:00  INFO 1668 --- [Thread-50] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:16:55.964+09:00  INFO 1668 --- [Thread-50] o.a.c.c.C.[.[.[/TodoAppBackend]          : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T10:16:55.965+09:00  WARN 1668 --- [Thread-50] o.a.c.loader.WebappClassLoaderBase       : The web application [TodoAppBackend] appears to have started a thread named [HikariPool-5 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
2023-04-24T10:16:55.967+09:00  INFO 1668 --- [Thread-50] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2023-04-24T10:16:55.968+09:00  INFO 1668 --- [Thread-50] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2023-04-24T10:16:56.022+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:16:56.022+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:16:56.168+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T10:16:56.169+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:16:56.169+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:16:56.180+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T10:16:56.180+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 157 ms
2023-04-24T10:16:56.264+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:16:56.271+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T10:16:56.274+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.269 seconds (process running for 1921.659)
2023-04-24T10:16:56.274+09:00  INFO 1668 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-04-24T10:17:18.659+09:00  INFO 1668 --- [http-nio-8282-exec-1] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-24T10:17:18.659+09:00  INFO 1668 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-24T10:17:18.660+09:00  INFO 1668 --- [http-nio-8282-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-04-24T10:17:18.662+09:00  INFO 1668 --- [http-nio-8282-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2023-04-24T10:17:18.761+09:00  INFO 1668 --- [http-nio-8282-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2a8be46a
2023-04-24T10:17:18.761+09:00  INFO 1668 --- [http-nio-8282-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2023-04-24T10:28:06.718+09:00  INFO 1668 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-24T10:28:06.724+09:00  INFO 1668 --- [Thread-54] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-04-24T10:28:06.724+09:00  INFO 1668 --- [Thread-54] o.a.c.c.C.[.[.[/TodoAppBackend]          : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-24T10:28:06.726+09:00  WARN 1668 --- [Thread-54] o.a.c.loader.WebappClassLoaderBase       : The web application [TodoAppBackend] appears to have started a thread named [HikariPool-6 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.5/java.lang.Thread.run(Thread.java:833)
2023-04-24T10:28:06.728+09:00  INFO 1668 --- [Thread-54] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2023-04-24T10:28:06.729+09:00  INFO 1668 --- [Thread-54] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2023-04-24T10:28:06.779+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Starting TodoAppApplication using Java 17.0.5 with PID 1668 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\TodoApp)
2023-04-24T10:28:06.780+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : No active profile set, falling back to 1 default profile: "default"
2023-04-24T10:28:06.953+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8282 (http)
2023-04-24T10:28:06.953+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-24T10:28:06.953+09:00  INFO 1668 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-04-24T10:28:06.963+09:00  INFO 1668 --- [restartedMain] o.a.c.c.C.[.[.[/TodoAppBackend]          : Initializing Spring embedded WebApplicationContext
2023-04-24T10:28:06.963+09:00  INFO 1668 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 182 ms
2023-04-24T10:28:07.061+09:00  INFO 1668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-24T10:28:07.071+09:00  INFO 1668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8282 (http) with context path '/TodoAppBackend'
2023-04-24T10:28:07.074+09:00  INFO 1668 --- [restartedMain] kr.co.todo.TodoAppApplication            : Started TodoAppApplication in 0.313 seconds (process running for 2592.46)
